<bots.dfs_bot.GreedyDFSBot object at 0x7f6a6ee96cb0> <bots.dfs_bot.GreedyDFSBot object at 0x7f6a6ee97a00>
Turn Number: 1
White moves: e2e3
Evaluation:  0.10
Black moves: h7h6
Evaluation:  0.11
Turn Number: 2
White moves: d1g4
Evaluation:  0.26
Black moves: f7f6
Evaluation:  0.27
Turn Number: 3
White moves: g4g6
Evaluation:  0.40
White has won by checkmate
r n b q k b n r
p p p p p . p .
. . . . . p Q p
. . . . . . . .
. . . . . . . .
. . . . P . . .
P P P P . P P P
R N B . K B N R
         2902868 function calls (2895171 primitive calls) in 3.325 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 _backend_tk.py:548(show)
       48    0.000    0.000    0.001    0.000 fenparser.py:20(flatten)
       25    0.000    0.000    0.001    0.000 pathlib.py:589(_from_parts)
      201    0.000    0.000    0.001    0.000 lines.py:1197(_set_markercolor)
       67    0.000    0.000    0.001    0.000 lines.py:1138(set_linestyle)
        2    0.000    0.000    0.001    0.000 enum.py:180(__new__)
      146    0.000    0.000    0.001    0.000 {method 'max' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 backend_agg.py:1(<module>)
        1    0.000    0.000    0.001    0.001 backend_agg.py:64(__init__)
       20    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.point_in_path}
      128    0.000    0.000    0.001    0.000 colors.py:221(is_color_like)
       27    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
        2    0.000    0.000    0.001    0.000 _base.py:2874(handle_single_axis)
       39    0.000    0.000    0.001    0.000 backend_bases.py:766(__init__)
      512    0.000    0.000    0.001    0.000 copy.py:243(_keep_alive)
       94    0.000    0.000    0.001    0.000 transforms.py:2592(get_matrix)
        1    0.000    0.000    0.001    0.001 figure.py:2398(__init__)
      140    0.000    0.000    0.001    0.000 __init__.py:1805(is_check)
        9    0.000    0.000    0.001    0.000 PngImagePlugin.py:702(_open)
      273    0.001    0.000    0.001    0.000 cbook.py:1782(<dictcomp>)
        8    0.000    0.000    0.001    0.000 posixpath.py:401(_joinrealpath)
       35    0.000    0.000    0.001    0.000 __init__.py:1523(nametowidget)
       16    0.000    0.000    0.001    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:4067(configure)
      110    0.000    0.000    0.001    0.000 axis.py:338(_set_artist_props)
      388    0.000    0.000    0.001    0.000 colors.py:216(_is_nth_color)
        2    0.000    0.000    0.001    0.000 __init__.py:1986(wm_attributes)
       10    0.000    0.000    0.001    0.000 axis.py:497(_apply_tickdir)
        1    0.000    0.000    0.001    0.001 backend_qtagg.py:1(<module>)
    92/88    0.000    0.000    0.001    0.000 spines.py:339(get_spine_transform)
      147    0.000    0.000    0.001    0.000 __init__.py:64(check_isinstance)
       25    0.000    0.000    0.001    0.000 pathlib.py:569(_parse_args)
       18    0.000    0.000    0.001    0.000 pathlib.py:957(__new__)
      278    0.001    0.000    0.001    0.000 {built-in method numpy.array}
       51    0.000    0.000    0.001    0.000 _base.py:836(<dictcomp>)
        6    0.000    0.000    0.001    0.000 numeric.py:2249(isclose)
       67    0.000    0.000    0.001    0.000 lines.py:1053(set_color)
       12    0.000    0.000    0.001    0.000 transforms.py:463(transformed)
        1    0.000    0.000    0.001    0.001 _base.py:1198(_gen_axes_spines)
      457    0.000    0.000    0.001    0.000 font_manager.py:1107(_expand_aliases)
        1    0.000    0.000    0.001    0.001 _base.py:1213(<dictcomp>)
      137    0.000    0.000    0.000    0.000 __init__.py:1997(is_insufficient_material)
      363    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        4    0.000    0.000    0.000    0.000 spines.py:432(linear_spine)
      140    0.000    0.000    0.000    0.000 __init__.py:1793(checkers_mask)
       70    0.000    0.000    0.000    0.000 transforms.py:1872(inverted)
       33    0.000    0.000    0.000    0.000 font_manager.py:1525(get_font)
      192    0.000    0.000    0.000    0.000 board.py:77(create_piece_for_side)
      238    0.000    0.000    0.000    0.000 fenparser.py:24(expand_or_noop)
        6    0.000    0.000    0.000    0.000 ticker.py:781(_set_format)
        2    0.000    0.000    0.000    0.000 axis.py:647(__init__)
       78    0.000    0.000    0.000    0.000 fromnumeric.py:2692(max)
        7    0.000    0.000    0.000    0.000 Image.py:868(convert)
        2    0.000    0.000    0.000    0.000 _base.py:3316(tick_params)
     3445    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x7f6a78bf7eb0}
      146    0.000    0.000    0.000    0.000 _methods.py:39(_amax)
      106    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:2707(__init__)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:308(leave_notify_event)
      159    0.000    0.000    0.000    0.000 markers.py:282(_set_fillstyle)
       61    0.000    0.000    0.000    0.000 text.py:982(set_color)
        1    0.000    0.000    0.000    0.000 backend_gtk3agg.py:1(<module>)
       32    0.000    0.000    0.000    0.000 pathlib.py:56(parse_parts)
        1    0.000    0.000    0.000    0.000 pkgdata.py:45(getResource)
       75    0.000    0.000    0.000    0.000 fromnumeric.py:2836(min)
       10    0.000    0.000    0.000    0.000 transforms.py:2251(inverted)
       39    0.000    0.000    0.000    0.000 stride_tricks.py:480(broadcast_arrays)
   115/65    0.000    0.000    0.000    0.000 _base.py:909(get_xaxis_transform)
       20    0.000    0.000    0.000    0.000 transforms.py:2817(nonsingular)
        1    0.000    0.000    0.000    0.000 _base.py:2943(_update_title_position)
      119    0.000    0.000    0.000    0.000 font_manager.py:814(set_size)
       12    0.000    0.000    0.000    0.000 axis.py:1564(_get_tick_label_size)
        4    0.000    0.000    0.000    0.000 spines.py:35(__init__)
  347/310    0.000    0.000    0.000    0.000 transforms.py:167(_invalidate_internal)
        1    0.000    0.000    0.000    0.000 axis.py:2294(__init__)
        6    0.000    0.000    0.000    0.000 patches.py:48(__init__)
      309    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
       67    0.000    0.000    0.000    0.000 lines.py:732(set_transform)
       41    0.000    0.000    0.000    0.000 shape_base.py:612(column_stack)
       70    0.000    0.000    0.000    0.000 ticker.py:514(_format_maybe_minus_and_locale)
      142    0.000    0.000    0.000    0.000 {built-in method posix.stat}
      106    0.000    0.000    0.000    0.000 _methods.py:43(_amin)
       12    0.000    0.000    0.000    0.000 ticker.py:216(<listcomp>)
       54    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
        1    0.000    0.000    0.000    0.000 qt_compat.py:1(<module>)
       74    0.000    0.000    0.000    0.000 transforms.py:2030(translate)
  177/117    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        6    0.000    0.000    0.000    0.000 ticker.py:708(_compute_offset)
       12    0.000    0.000    0.000    0.000 axis.py:434(_get_text1_transform)
      666    0.000    0.000    0.000    0.000 function_base.py:348(iterable)
       39    0.000    0.000    0.000    0.000 transforms.py:2576(__init__)
       42    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       99    0.000    0.000    0.000    0.000 figure.py:68(_stale_figure_callback)
        6    0.000    0.000    0.000    0.000 {method 'tick' of 'pygame.time.Clock' objects}
       12    0.000    0.000    0.000    0.000 _base.py:937(get_xaxis_text1_transform)
       40    0.000    0.000    0.000    0.000 transforms.py:2487(get_matrix)
       40    0.000    0.000    0.000    0.000 transforms.py:2452(__init__)
      250    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 linalg.py:492(inv)
       39    0.000    0.000    0.000    0.000 patches.py:738(_convert_units)
     1347    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       20    0.000    0.000    0.000    0.000 patches.py:114(_process_radius)
        4    0.000    0.000    0.000    0.000 qt_compat.py:69(_setup_pyqt5plus)
      129    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
  177/117    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        4    0.000    0.000    0.000    0.000 sre_parse.py:944(parse)
      192    0.000    0.000    0.000    0.000 board.py:72(create_piece)
       32    0.000    0.000    0.000    0.000 transforms.py:626(translated)
      210    0.000    0.000    0.000    0.000 font_manager.py:1289(<genexpr>)
       51    0.000    0.000    0.000    0.000 enum.py:89(__setitem__)
       60    0.000    0.000    0.000    0.000 ticker.py:572(__call__)
        1    0.000    0.000    0.000    0.000 simpledialog.py:1(<module>)
      197    0.000    0.000    0.000    0.000 {built-in method matplotlib._path.affine_transform}
       26    0.000    0.000    0.000    0.000 transforms.py:368(bounds)
        6    0.000    0.000    0.000    0.000 numeric.py:2330(within_tol)
      151    0.000    0.000    0.000    0.000 artist.py:1043(set_visible)
        1    0.000    0.000    0.000    0.000 freetype.py:1(<module>)
       42    0.000    0.000    0.000    0.000 _methods.py:61(_all)
       16    0.000    0.000    0.000    0.000 transforms.py:2759(get_transformed_points_and_affine)
    97/55    0.000    0.000    0.000    0.000 _base.py:989(get_yaxis_transform)
       52    0.000    0.000    0.000    0.000 text.py:1095(set_fontsize)
       59    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:391(cached)
        1    0.000    0.000    0.000    0.000 __init__.py:147(EventType)
        1    0.000    0.000    0.000    0.000 axis.py:2532(__init__)
      144    0.000    0.000    0.000    0.000 font_manager.py:722(set_family)
      180    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      363    0.000    0.000    0.000    0.000 copyreg.py:100(__newobj__)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
       67    0.000    0.000    0.000    0.000 lines.py:1221(set_markerfacecolor)
        1    0.000    0.000    0.000    0.000 axis.py:2398(_update_offset_text_position)
        1    0.000    0.000    0.000    0.000 _base.py:2300(add_line)
       55    0.000    0.000    0.000    0.000 text.py:1027(set_linespacing)
      739    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       39    0.000    0.000    0.000    0.000 artist.py:923(_set_gc_clip)
      8/4    0.000    0.000    0.000    0.000 sre_parse.py:436(_parse_sub)
       17    0.000    0.000    0.000    0.000 transforms.py:2746(_revalidate)
     2240    0.000    0.000    0.000    0.000 copy.py:182(_deepcopy_atomic)
       12    0.000    0.000    0.000    0.000 axis.py:437(_get_text2_transform)
        6    0.000    0.000    0.000    0.000 display.py:24(check_for_quit)
        1    0.000    0.000    0.000    0.000 __init__.py:1123(resource_exists)
      405    0.000    0.000    0.000    0.000 transforms.py:198(<lambda>)
      553    0.000    0.000    0.000    0.000 enum.py:678(__new__)
      671    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       31    0.000    0.000    0.000    0.000 transforms.py:1106(get_points)
       16    0.000    0.000    0.000    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      124    0.000    0.000    0.000    0.000 cbook.py:909(get_siblings)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
       34    0.000    0.000    0.000    0.000 transforms.py:307(ymin)
      9/4    0.000    0.000    0.000    0.000 sre_parse.py:494(_parse)
       12    0.000    0.000    0.000    0.000 _base.py:963(get_xaxis_text2_transform)
       64    0.000    0.000    0.000    0.000 text.py:1279(_preprocess_math)
      163    0.000    0.000    0.000    0.000 cbook.py:1337(_to_unmasked_float_array)
       12    0.000    0.000    0.000    0.000 {built-in method pygame.event.get}
        2    0.000    0.000    0.000    0.000 _base.py:233(__call__)
        5    0.000    0.000    0.000    0.000 transforms.py:658(<listcomp>)
       45    0.000    0.000    0.000    0.000 transforms.py:2668(__init__)
       35    0.000    0.000    0.000    0.000 transforms.py:317(ymax)
       10    0.000    0.000    0.000    0.000 axis.py:491(_get_text1_transform)
      168    0.000    0.000    0.000    0.000 artist.py:269(convert_xunits)
        2    0.000    0.000    0.000    0.000 axis.py:2536(_init)
       46    0.000    0.000    0.000    0.000 __init__.py:132(check_shape)
       27    0.000    0.000    0.000    0.000 {built-in method io.open_code}
       33    0.000    0.000    0.000    0.000 __init__.py:1382(bind)
       10    0.000    0.000    0.000    0.000 _base.py:1017(get_yaxis_text1_transform)
       10    0.000    0.000    0.000    0.000 axis.py:494(_get_text2_transform)
      151    0.000    0.000    0.000    0.000 lines.py:75(_scale_dashes)
      137    0.000    0.000    0.000    0.000 __init__.py:2051(is_fivefold_repetition)
       39    0.000    0.000    0.000    0.000 backend_bases.py:934(set_clip_path)
       45    0.000    0.000    0.000    0.000 __init__.py:1542(_register)
        2    0.000    0.000    0.000    0.000 __init__.py:344(get_provider)
        1    0.000    0.000    0.000    0.000 _base.py:785(set_subplotspec)
       99    0.000    0.000    0.000    0.000 pyplot.py:966(_auto_draw_if_interactive)
       70    0.000    0.000    0.000    0.000 ticker.py:245(fix_minus)
       50    0.000    0.000    0.000    0.000 artist.py:1112(set_zorder)
      604    0.000    0.000    0.000    0.000 cbook.py:1851(_str_equal)
      157    0.000    0.000    0.000    0.000 cbook.py:181(__init__)
        5    0.000    0.000    0.000    0.000 transforms.py:657(<listcomp>)
       60    0.000    0.000    0.000    0.000 transforms.py:2897(_interval_contains_close)
      505    0.000    0.000    0.000    0.000 __init__.py:1455(debug)
       67    0.000    0.000    0.000    0.000 font_manager.py:736(set_style)
       26    0.000    0.000    0.000    0.000 transforms.py:356(height)
       33    0.000    0.000    0.000    0.000 __init__.py:1364(_bind)
       22    0.000    0.000    0.000    0.000 artist.py:1001(set_alpha)
       10    0.000    0.000    0.000    0.000 _base.py:1043(get_yaxis_text2_transform)
       29    0.000    0.000    0.000    0.000 transforms.py:794(unit)
        5    0.000    0.000    0.000    0.000 transforms.py:656(<listcomp>)
        1    0.000    0.000    0.000    0.000 _base.py:3513(set_xbound)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1946(get_width_height)
        4    0.000    0.000    0.000    0.000 sre_compile.py:622(_code)
       41    0.000    0.000    0.000    0.000 __init__.py:1497(_options)
        1    0.000    0.000    0.000    0.000 _base.py:401(_plot_args)
      131    0.000    0.000    0.000    0.000 cbook.py:1324(is_math_text)
        2    0.000    0.000    0.000    0.000 axis.py:2298(_init)
       31    0.000    0.000    0.000    0.000 transforms.py:312(xmax)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:551(destroy)
      599    0.000    0.000    0.000    0.000 transforms.py:1929(get_matrix)
      111    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        5    0.000    0.000    0.000    0.000 transforms.py:659(<listcomp>)
       16    0.000    0.000    0.000    0.000 {method 'draw_glyphs_to_bitmap' of 'matplotlib.ft2font.FT2Font' objects}
       19    0.000    0.000    0.000    0.000 __init__.py:2778(canvasx)
       31    0.000    0.000    0.000    0.000 transforms.py:302(xmin)
        6    0.000    0.000    0.000    0.000 transforms.py:1573(get_matrix)
       67    0.000    0.000    0.000    0.000 lines.py:1123(set_linewidth)
      634    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x5623d7c319a0}
      162    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       22    0.000    0.000    0.000    0.000 transforms.py:1612(transform_path_non_affine)
      107    0.000    0.000    0.000    0.000 text.py:997(set_horizontalalignment)
        9    0.000    0.000    0.000    0.000 {method 'decode' of 'ImagingDecoder' objects}
      284    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:44(destroy)
        1    0.000    0.000    0.000    0.000 __init__.py:2347(readprofile)
        1    0.000    0.000    0.000    0.000 font_manager.py:1493(_get_font)
        6    0.000    0.000    0.000    0.000 ticker.py:747(_set_order_of_magnitude)
       46    0.000    0.000    0.000    0.000 path.py:202(_update_values)
       17    0.000    0.000    0.000    0.000 lines.py:726(_get_transformed_path)
       12    0.000    0.000    0.000    0.000 fromnumeric.py:2100(clip)
      309    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
       18    0.000    0.000    0.000    0.000 cbook.py:215(connect)
        2    0.000    0.000    0.000    0.000 __init__.py:1583(__init__)
       36    0.000    0.000    0.000    0.000 PngImagePlugin.py:187(call)
      137    0.000    0.000    0.000    0.000 __init__.py:2145(is_repetition)
        1    0.000    0.000    0.000    0.000 gridspec.py:658(get_position)
  241/129    0.000    0.000    0.000    0.000 transforms.py:2398(<lambda>)
        1    0.000    0.000    0.000    0.000 _base.py:3588(set_xlim)
        2    0.000    0.000    0.000    0.000 patches.py:600(get_window_extent)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:1(<module>)
      192    0.000    0.000    0.000    0.000 pieces.py:36(__init__)
        2    0.000    0.000    0.000    0.000 transforms.py:327(max)
      302    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       67    0.000    0.000    0.000    0.000 lines.py:1211(set_markeredgecolor)
     1079    0.000    0.000    0.000    0.000 artist.py:293(axes)
        7    0.000    0.000    0.000    0.000 Image.py:668(__array_interface__)
      102    0.000    0.000    0.000    0.000 __init__.py:1285(is_interactive)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
       57    0.000    0.000    0.000    0.000 text.py:1214(set_rotation)
      192    0.000    0.000    0.000    0.000 __init__.py:496(symbol)
       17    0.000    0.000    0.000    0.000 lines.py:711(_transform_path)
       14    0.000    0.000    0.000    0.000 __init__.py:657(destroy)
        1    0.000    0.000    0.000    0.000 _base.py:2328(_update_line_limits)
      274    0.000    0.000    0.000    0.000 __init__.py:2002(<genexpr>)
        1    0.000    0.000    0.000    0.000 JpegImagePlugin.py:1(<module>)
        2    0.000    0.000    0.000    0.000 patches.py:694(__init__)
       67    0.000    0.000    0.000    0.000 font_manager.py:749(set_variant)
      176    0.000    0.000    0.000    0.000 __init__.py:1297(_val_or_rc)
        1    0.000    0.000    0.000    0.000 figure.py:215(_get_draw_artists)
     1072    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
       67    0.000    0.000    0.000    0.000 lines.py:1407(set_dash_capstyle)
      168    0.000    0.000    0.000    0.000 artist.py:281(convert_yunits)
        6    0.000    0.000    0.000    0.000 axis.py:1700(update_units)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        3    0.000    0.000    0.000    0.000 __init__.py:3149(__init__)
       70    0.000    0.000    0.000    0.000 axis.py:786(get_transform)
       12    0.000    0.000    0.000    0.000 markers.py:785(_set_tickdown)
       67    0.000    0.000    0.000    0.000 lines.py:1231(set_markerfacecoloralt)
       71    0.000    0.000    0.000    0.000 transforms.py:2411(transform_non_affine)
        2    0.000    0.000    0.000    0.000 __init__.py:1587(_setup_prefix)
       39    0.000    0.000    0.000    0.000 stride_tricks.py:416(_broadcast_shape)
       58    0.000    0.000    0.000    0.000 transforms.py:2222(transform_non_affine)
       67    0.000    0.000    0.000    0.000 lines.py:1065(set_drawstyle)
     12/6    0.000    0.000    0.000    0.000 units.py:164(get_converter)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1330(__init__)
        6    0.000    0.000    0.000    0.000 ticker.py:1633(nonsingular)
        7    0.000    0.000    0.000    0.000 _backend_tk.py:908(createToolTip)
      105    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
       24    0.000    0.000    0.000    0.000 fromnumeric.py:3269(round)
       35    0.000    0.000    0.000    0.000 text.py:890(get_unitless_position)
        2    0.000    0.000    0.000    0.000 _backend_tk.py:834(_Spacer)
       44    0.000    0.000    0.000    0.000 text.py:1041(set_fontfamily)
      152    0.000    0.000    0.000    0.000 text.py:1192(set_x)
        2    0.000    0.000    0.000    0.000 _base.py:1871(apply_aspect)
        2    0.000    0.000    0.000    0.000 path.py:607(get_extents)
       76    0.000    0.000    0.000    0.000 scale.py:115(get_transform)
       67    0.000    0.000    0.000    0.000 lines.py:1359(set_dash_joinstyle)
       19    0.000    0.000    0.000    0.000 _backend_tk.py:360(_mpl_modifiers)
        2    0.000    0.000    0.000    0.000 __init__.py:3019(__init__)
        5    0.000    0.000    0.000    0.000 _base.py:2516(_process_unit_info)
       48    0.000    0.000    0.000    0.000 transforms.py:132(__getstate__)
        6    0.000    0.000    0.000    0.000 spines.py:234(_adjust_location)
      400    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      630    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 cbook.py:2206(_g_sig_digits)
        3    0.000    0.000    0.000    0.000 _base.py:1126(_set_position)
       17    0.000    0.000    0.000    0.000 transforms.py:2731(__init__)
       12    0.000    0.000    0.000    0.000 ticker.py:1904(scale_range)
       67    0.000    0.000    0.000    0.000 lines.py:505(set_pickradius)
        7    0.000    0.000    0.000    0.000 Image.py:3037(fromarray)
        1    0.000    0.000    0.000    0.000 deprecation.py:379(wrapper)
       45    0.000    0.000    0.000    0.000 PngImagePlugin.py:155(read)
       16    0.000    0.000    0.000    0.000 markers.py:354(get_transform)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.000    0.000 __init__.py:1139(resource_stream)
        4    0.000    0.000    0.000    0.000 sre_compile.py:560(_compile_info)
       67    0.000    0.000    0.000    0.000 lines.py:1423(set_solid_capstyle)
        1    0.000    0.000    0.000    0.000 gridspec.py:144(get_grid_positions)
       67    0.000    0.000    0.000    0.000 lines.py:1375(set_solid_joinstyle)
        1    0.000    0.000    0.000    0.000 _base.py:539(<listcomp>)
        2    0.000    0.000    0.000    0.000 _base.py:532(<genexpr>)
      209    0.000    0.000    0.000    0.000 text.py:1262(set_text)
       22    0.000    0.000    0.000    0.000 patches.py:734(get_path)
        1    0.000    0.000    0.000    0.000 _base.py:3766(set_ybound)
       18    0.000    0.000    0.000    0.000 __init__.py:1191(winfo_rgb)
        1    0.000    0.000    0.000    0.000 _base.py:342(_makeline)
       10    0.000    0.000    0.000    0.000 {built-in method io.open}
       39    0.000    0.000    0.000    0.000 path.py:162(_fast_from_codes_and_verts)
       54    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        6    0.000    0.000    0.000    0.000 {built-in method pygame.draw.rect}
       67    0.000    0.000    0.000    0.000 font_manager.py:788(set_stretch)
        2    0.000    0.000    0.000    0.000 ticker.py:2860(__init__)
      150    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       10    0.000    0.000    0.000    0.000 markers.py:765(_set_tickleft)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:1(<module>)
       32    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 _base.py:819(set_figure)
       19    0.000    0.000    0.000    0.000 __init__.py:2784(canvasy)
        3    0.000    0.000    0.000    0.000 inspect.py:3252(signature)
        1    0.000    0.000    0.000    0.000 __init__.py:1395(has_resource)
        7    0.000    0.000    0.000    0.000 Image.py:708(tobytes)
      960    0.000    0.000    0.000    0.000 utils.py:3(is_odd)
       68    0.000    0.000    0.000    0.000 __init__.py:101(_cnfmerge)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        2    0.000    0.000    0.000    0.000 ticker.py:1974(__init__)
      136    0.000    0.000    0.000    0.000 text.py:1203(set_y)
        3    0.000    0.000    0.000    0.000 inspect.py:2998(from_callable)
       20    0.000    0.000    0.000    0.000 getlimits.py:484(__new__)
       12    0.000    0.000    0.000    0.000 markers.py:779(_set_tickup)
        5    0.000    0.000    0.000    0.000 __init__.py:2376(castling_xfen)
      321    0.000    0.000    0.000    0.000 transforms.py:1036(get_points)
       11    0.000    0.000    0.000    0.000 patches.py:347(set_facecolor)
      675    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      112    0.000    0.000    0.000    0.000 artist.py:450(get_transform)
      145    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
     1127    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      6/3    0.000    0.000    0.000    0.000 inspect.py:2375(_signature_from_callable)
       80    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.ndarray' objects}
       71    0.000    0.000    0.000    0.000 font_manager.py:762(set_weight)
      865    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 ticker.py:2036(set_params)
       48    0.000    0.000    0.000    0.000 {method 'deletecommand' of '_tkinter.tkapp' objects}
      847    0.000    0.000    0.000    0.000 font_manager.py:655(get_family)
       11    0.000    0.000    0.000    0.000 patches.py:340(_set_facecolor)
        1    0.000    0.000    0.000    0.000 __init__.py:1247(__str__)
       23    0.000    0.000    0.000    0.000 figure.py:2736(axes)
       13    0.000    0.000    0.000    0.000 __init__.py:2409(pack_configure)
      680    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       55    0.000    0.000    0.000    0.000 text.py:1317(set_usetex)
      431    0.000    0.000    0.000    0.000 __init__.py:473(ray)
        1    0.000    0.000    0.000    0.000 backend_gtk3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_gtk4.py:1(<module>)
        3    0.000    0.000    0.000    0.000 text.py:239(_get_xy_display)
      192    0.000    0.000    0.000    0.000 pieces.py:49(set_sprite)
        6    0.000    0.000    0.000    0.000 backend_bases.py:2243(mpl_connect)
       24    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
      859    0.000    0.000    0.000    0.000 font_manager.py:700(get_size)
       14    0.000    0.000    0.000    0.000 Image.py:2096(resize)
       32    0.000    0.000    0.000    0.000 {built-in method builtins.round}
      814    0.000    0.000    0.000    0.000 font_manager.py:677(get_variant)
      814    0.000    0.000    0.000    0.000 font_manager.py:683(get_weight)
      505    0.000    0.000    0.000    0.000 __init__.py:1724(isEnabledFor)
      814    0.000    0.000    0.000    0.000 font_manager.py:671(get_style)
        1    0.000    0.000    0.000    0.000 __init__.py:2311(_loadtk)
        1    0.000    0.000    0.000    0.000 _base.py:3822(set_ylim)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:563(destroy)
      124    0.000    0.000    0.000    0.000 weakref.py:452(get)
       71    0.000    0.000    0.000    0.000 {method 'getboolean' of '_tkinter.tkapp' objects}
       11    0.000    0.000    0.000    0.000 cbook.py:229(_connect_picklable)
        2    0.000    0.000    0.000    0.000 __init__.py:1477(_fn)
       73    0.000    0.000    0.000    0.000 lines.py:33(_get_dash_pattern)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2847(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:825(after)
       21    0.000    0.000    0.000    0.000 Image.py:1177(copy)
       48    0.000    0.000    0.000    0.000 transforms.py:137(__setstate__)
       12    0.000    0.000    0.000    0.000 _ufunc_config.py:33(seterr)
      814    0.000    0.000    0.000    0.000 font_manager.py:692(get_stretch)
       18    0.000    0.000    0.000    0.000 transforms.py:1084(__init__)
       20    0.000    0.000    0.000    0.000 getlimits.py:612(tiny)
        1    0.000    0.000    0.000    0.000 figure.py:3005(set_size_inches)
      171    0.000    0.000    0.000    0.000 fromnumeric.py:72(<dictcomp>)
       65    0.000    0.000    0.000    0.000 font_manager.py:1094(get_default_size)
       11    0.000    0.000    0.000    0.000 _backend_tk.py:744(_get_color)
       40    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.000    0.000 transforms.py:1400(contains_branch_seperately)
       48    0.000    0.000    0.000    0.000 transforms.py:2214(<lambda>)
       33    0.000    0.000    0.000    0.000 backend_agg.py:42(get_hinting_flag)
       17    0.000    0.000    0.000    0.000 weakref.py:69(__call__)
